PresetID,SetSeason,UnitCount,CharID_1,CharID_2,CharID_3,CharID_4,CharID_5,CharID_6,CharID_7,CharID_8,CharID_9,CharID_10,CharID_11,CharID_12,NeedSynergy,UseRuneType,Explain
EP011030001,1,3,C10001,C10002,C20002,,,,,,,,,,-,Battle/Synergy_S10001_Normal,3 마스코트
EP011030002,1,3,C10001,C10004,C20002,,,,,,,,,,-,Battle/Synergy_S10001_Normal,3 마스코트
EP011030003,1,3,C10005,C20003,C20004,,,,,,,,,,-,Battle/Synergy_S10002_Normal/Synergy_S10024_Normal,"3 수호대, 1 전직교관"
EP011030004,1,3,C10003,C10006,C20004,,,,,,,,,,-,Battle/Synergy_S10003_Normal/Synergy_S10024_Normal,"2 선봉장, 1 전직교관"
EP011030005,1,3,C10003,C10006,C10008,,,,,,,,,,-,Battle/Synergy_S10003_Normal/Synergy_S10005_Normal,"2 선봉장, 1 책사"
EP011030006,1,3,C10007,C20005,C20006,,,,,,,,,,-,Battle/Synergy_S10004_Normal,3 마법사
EP011030007,1,3,C10008,C10009,C10010,,,,,,,,,,-,Battle/Synergy_S10006_Normal/Synergy_S10005_Normal,"2 사냥꾼, 1 책사"
EP011030008,1,3,C10009,C10010,C20004,,,,,,,,,,-,Battle/Synergy_S10006_Normal/Synergy_S10024_Normal,"2 사냥꾼, 1 전직교관"
EP011030009,1,3,C10011,C20002,C20008,,,,,,,,,,-,Battle/Synergy_S10008_Normal/Synergy_S10016_Normal,"2 추격자, 2 엘나스"
EP011030010,1,3,C10008,C10011,C20008,,,,,,,,,,-,Battle/Synergy_S10008_Normal/Synergy_S10005_Normal,"2 추격자, 1 책사"
EP011030011,1,3,C10011,C20004,C20008,,,,,,,,,,-,Battle/Synergy_S10008_Normal/Synergy_S10024_Normal,"2 추격자, 1 전직교관"
EP011030012,1,3,C10008,C20002,C20009,,,,,,,,,,-,Battle/Synergy_S10005_Normal/Synergy_S10016_Normal,"2 엘나스, 1 책사"
EP011030013,1,3,C10012,C20004,C20011,,,,,,,,,,-,Battle/Synergy_S10010_Normal/Synergy_S10024_Normal,"2 저격수, 1 전직교관"
EP011030014,1,3,C10013,C20012,C20013,,,,,,,,,,-,Battle/Synergy_S10011_Normal/Synergy_S10020_Normal,"3 방해꾼, 2 아케인리버"
EP011030015,1,3,C10008,C20003,C20005,,,,,,,,,,-,Battle/Synergy_S10005_Normal/Synergy_S10015_Normal,"3 시간의 신전, 1 책사"
EP011030016,1,3,C10003,C10008,C20003,,,,,,,,,,-,Battle/Synergy_S10005_Normal/Synergy_S10015_Normal,"3 시간의 신전, 1 책사"
EP011030017,1,3,C10001,C10005,C10013,,,,,,,,,,-,Battle/Synergy_S10017_Normal,3 빅토리아 아일랜드
EP011030018,1,3,C10004,C20012,C20013,,,,,,,,,,-,Battle/Synergy_S10020_Normal,3 아케인리버
EP011030019,1,3,C10006,C10012,C20008,,,,,,,,,,-,Battle/Synergy_S10021_Normal,3 오르비스
EP011030020,1,3,C10006,C10007,C20008,,,,,,,,,,-,Battle/Synergy_S10021_Normal,3 오르비스
EP011030021,1,3,C10008,C20001,C20007,,,,,,,,,,-,Battle/Synergy_S10025_Normal/Synergy_S10005_Normal,"2 기사단장, 1 책사"
EP011030022,1.1,3,C10014,C10015,C20014,,,,,,,,,,-,Battle/Synergy_S10031_Normal,3 아랫마을
EP011030023,1.1,3,C10014,C10015,C20015,,,,,,,,,,-,Battle/Synergy_S10031_Normal,3 아랫마을
EP011030024,1.1,3,C10014,C20014,C20015,,,,,,,,,,-,Battle/Synergy_S10031_Normal,3 아랫마을
EP011030025,1.1,3,C10015,C20014,C20015,,,,,,,,,,-,Battle/Synergy_S10031_Normal,3 아랫마을
EP011030026,1.2,3,C10016,C20016,C20017,,,,,,,,,,-,Battle/Synergy_S10032_Normal,"3 마가티아, 1 책사"
